Tuổi,Địa Điểm Sinh Sống,Kỹ năng bạn có,Thời gian rảnh để tham gia tình nguyện,Lĩnh vực mà bạn quan tâm
20.0,Hà Nội,"Giáo Dục / Giảng Dạy, Giao Tiếp, CNTT / Lập Trình, Thiết Kế, Ngoại Ngữ / Dịch Thuật, Tổ Chức Sự Kiện / Quản Lý, Y Tế / Chăm Sóc","Buổi Sáng, Buổi Chiều, Buổi Tối, Cuối Tuần, Online (Linh Hoạt)","Giáo Dục, Công Nghệ, Phiên Dịch / Ngôn Ngữ, Cộng Đồng / Xã Hội, Sức Khỏe / Y Tế, Môi Trường"
18.0,Hà Nội,"CNTT / Lập Trình, Ngoại Ngữ / Dịch Thuật",Buổi Sáng,"Công Nghệ, Phiên Dịch / Ngôn Ngữ"
30.0,Hà Nội,"Giáo Dục / Giảng Dạy, Thiết Kế","Cuối Tuần, Online (Linh Hoạt)","Giáo Dục, Công Nghệ, Cộng Đồng / Xã Hội"
18.0,Ha Noi,"Giao Tiếp, CNTT / Lập Trình, Thiết Kế, Ngoại Ngữ / Dịch Thuật",Online (Linh Hoạt),"Công Nghệ, Phiên Dịch / Ngôn Ngữ, Cộng Đồng / Xã Hội"
,,,,
19.0,Hà Nội,CNTT / Lập Trình,Cuối Tuần,Công Nghệ
24.0,Bắc Ninh,Thiết Kế,Online (Linh Hoạt),"Giáo Dục, Môi Trường"
22.0,Thái Nguyên,Ngoại Ngữ / Dịch Thuật,"Buổi Tối, Cuối Tuần","Giáo Dục, Phiên Dịch / Ngôn Ngữ"
22.0,Bắc Ninh,Ngoại Ngữ / Dịch Thuật,Online (Linh Hoạt),Phiên Dịch / Ngôn Ngữ
22.0,Hải Phòng,Tổ Chức Sự Kiện / Quản Lý,Cuối Tuần,Cộng Đồng / Xã Hội
19.0,hà nội,"Giáo Dục / Giảng Dạy, Giao Tiếp, CNTT / Lập Trình, Thiết Kế, Ngoại Ngữ / Dịch Thuật, Tổ Chức Sự Kiện / Quản Lý, Y Tế / Chăm Sóc","Buổi Tối, Cuối Tuần, Online (Linh Hoạt)","Giáo Dục, Công Nghệ, Cộng Đồng / Xã Hội, Môi Trường"
30.0,kiên giang,"Giáo Dục / Giảng Dạy, Giao Tiếp, CNTT / Lập Trình, Thiết Kế, Tổ Chức Sự Kiện / Quản Lý, Y Tế / Chăm Sóc","Buổi Sáng, Buổi Chiều","Giáo Dục, Công Nghệ, Phiên Dịch / Ngôn Ngữ, Cộng Đồng / Xã Hội, Môi Trường"
24.0,Hưng Yên,CNTT / Lập Trình,Online (Linh Hoạt),Công Nghệ
24.0,Đà Nẵng,"CNTT / Lập Trình, Thiết Kế",Cuối Tuần,Công Nghệ
20.0,hcm,"Giáo Dục / Giảng Dạy, Giao Tiếp, CNTT / Lập Trình, Thiết Kế, Ngoại Ngữ / Dịch Thuật, Y Tế / Chăm Sóc","Buổi Sáng, Buổi Chiều","Giáo Dục, Công Nghệ, Phiên Dịch / Ngôn Ngữ, Sức Khỏe / Y Tế, Môi Trường"
20.0,Hải Phòng,Giáo Dục / Giảng Dạy,Buổi Tối,Giáo Dục
20.0,Hà Nội,"Giáo Dục / Giảng Dạy, Giao Tiếp, CNTT / Lập Trình, Tổ Chức Sự Kiện / Quản Lý","Buổi Tối, Cuối Tuần",Công Nghệ
22.0,Hà Nội,"Giao Tiếp, Thiết Kế, Tổ Chức Sự Kiện / Quản Lý","Buổi Sáng, Buổi Chiều, Buổi Tối","Giáo Dục, Sức Khỏe / Y Tế"
22.0,Hà Nội,"Giáo Dục / Giảng Dạy, Giao Tiếp, Thiết Kế","Buổi Sáng, Buổi Chiều",Công Nghệ
20.0,Hà Nội,"Giáo Dục / Giảng Dạy, Giao Tiếp, CNTT / Lập Trình, Thiết Kế",Buổi Chiều,"Giáo Dục, Công Nghệ"
18.0,Bắc Ninh,Tổ Chức Sự Kiện / Quản Lý,Cuối Tuần,Cộng Đồng / Xã Hội
19.0,Hà Nội,"Truyền thông, viết nội dung",Buổi Sáng,Môi Trường
24.0,Cần Thơ,"Kế toán, Quản trị kinh doan",Cuối Tuần,Kinh doanh
28.0,Hồ Chí Minh,CNTT / Lập Trình,Online (Linh Hoạt),Công Nghệ
33.0,Huế,Tổ Chức Sự Kiện / Quản Lý,Buổi Tối,Cộng Đồng / Xã Hội
21.0,Đà Nẵng,Thiết Kế,Buổi Sáng,Cộng Đồng / Xã Hội
19.0,Cần Thơ,"Giao Tiếp, Hướng dẫn du lịch",Buổi Sáng,Du lịch
24.0,Hà Nội,Truyền thông,Cuối Tuần,Cộng Đồng / Xã Hội
28.0,Hải Phòng,Giáo Dục / Giảng Dạy,Buổi Tối,Giáo Dục
32.0,Hồ Chí Minh,"CNTT / Lập Trình, Thiết Kế",Cuối Tuần,Công Nghệ
21.0,Hà Nội,Tổ Chức Sự Kiện / Quản Lý,Cuối Tuần,Cộng Đồng / Xã Hội
23.0,Hồ Chí Minh,"Giáo Dục / Giảng Dạy, Giao Tiếp",Cuối Tuần,Giáo Dục
29.0,Hà Nội,Phân tích dữ liệu,Buổi Sáng,Dữ liệu
26.0,Hải Phòng,Thiết Kế,Buổi Tối,Cộng Đồng / Xã Hội
31.0,Cần Thơ,Tổ Chức Sự Kiện / Quản Lý,Cuối Tuần,Cộng Đồng / Xã Hội
20.0,Đà Lạt,"Nhiếp ảnh, chỉnh sửa ảnh","Cuối Tuần, Online (Linh Hoạt)",Nghệ thuật
23.0,Hà Nội,"Marketing, truyền thông",Buổi Sáng,Môi Trường
29.0,Hải Phòng,Y Tế / Chăm Sóc,Cuối Tuần,Sức Khỏe / Y Tế
20.0,Nha Trang,Ngoại Ngữ / Dịch Thuật,Buổi Tối,Văn hóa
22.0,Huế,"Marketing, quảng cáo",Buổi Tối,Cộng Đồng / Xã Hội
27.0,Hà Nội,CNTT / Lập Trình,Online (Linh Hoạt),Công Nghệ
35.0,Hồ Chí Minh,Y Tế / Chăm Sóc,Cuối Tuần,Sức Khỏe / Y Tế
24.0,Đà Nẵng,Viết báo cáo,Online (Linh Hoạt),Phiên Dịch / Ngôn Ngữ
30.0,Hải Phòng,Tổ Chức Sự Kiện / Quản Lý,Buổi Sáng,Cộng Đồng / Xã Hội
18.0,Đà Nẵng,"Giao Tiếp, Hướng dẫn viên",Cuối Tuần,Giáo Dục
22.0,Hà Nội,"Giáo Dục / Giảng Dạy, Hỗ trợ học sinh",Buổi Sáng,Công Nghệ
27.0,Thái Nguyên,CNTT / Lập Trình,Online (Linh Hoạt),Công Nghệ
25.0,Hà Nội,Tổ Chức Sự Kiện / Quản Lý,Buổi Tối,Truyền thông
31.0,Hồ Chí Minh,"Thiết Kế, Sáng tạo nội dung",Cuối Tuần,Nghệ Thuật
18.0,Đà Lạt,Ngoại Ngữ / Dịch Thuật,Buổi Sáng,Du lịch
21.0,Hà Nội,"Viết nội dung, Truyền thông",Online (Linh Hoạt),Truyền thông
25.0,Thái Nguyên,CNTT / Lập Trình,Buổi Sáng,Công Nghệ
29.0,Hồ Chí Minh,Tổ Chức Sự Kiện / Quản Lý,Buổi Sáng,Cộng Đồng / Xã Hội
32.0,Thái Nguyên,Giáo Dục / Giảng Dạy,Buổi Tối,Giáo Dục
24.0,Hồ Chí Minh,"Chụp ảnh, quay video",Buổi Sáng,Giáo Dục
30.0,Hà Nội,"Giáo Dục / Giảng Dạy, Tổ Chức Sự Kiện / Quản Lý",Buổi Tối,Nghệ thuật
19.0,Vũng Tàu,"Giao Tiếp, Tư vấn tâm lý",Online (Linh Hoạt),Truyền thông
28.0,Đà Nẵng,"Biên tập nội dung, viết bài",Cuối Tuần,Cộng Đồng / Xã Hội
33.0,Huế,"Thiết Kế, Truyền Thông",Buổi Sáng,Phát triển cá nhân
20.0,Hà Nội,"Ngoại Ngữ / Dịch Thuật, Kỹ năng mềm",Buổi Sáng,Giáo Dục
23.0,Thái Nguyên,"Thiết Kế, Đồ họa 2D",Buổi Tối,Nghệ Thuật
27.0,Hồ Chí Minh,CNTT / Lập Trình,Cuối Tuần,Công Nghệ
34.0,Huế,Y Tế / Chăm Sóc,Online (Linh Hoạt),Sức Khỏe / Y Tế
28.0,Huế,Tổ Chức Sự Kiện / Quản Lý,Buổi Sáng,Cộng Đồng / Xã Hội
22.0,Hà Nội,Ngoại Ngữ / Dịch Thuật,Cuối Tuần,Phiên Dịch / Ngôn Ngữ
26.0,Hồ Chí Minh,Y Tế / Chăm Sóc,Online (Linh Hoạt),Sức Khỏe / Y Tế
20.0,Bắc Ninh,CNTT / Lập Trình,Buổi Sáng,Công Nghệ
25.0,Cần Thơ,"Marketing, Truyền Thông",Buổi Tối,Cộng Đồng / Xã Hội
29.0,Thái Nguyên,Tổ Chức Sự Kiện / Quản Lý,Online (Linh Hoạt),Cộng Đồng / Xã Hội
19.0,Hà Nội,"Nấu ăn, phục vụ",Cuối Tuần,Ẩm thực
26.0,Thái Nguyên,Thiết Kế,Online (Linh Hoạt),Nghệ Thuật
22.0,Hồ Chí Minh,CNTT / Lập Trình,Cuối Tuần,Công Nghệ
30.0,Hà Nội,"Giao Tiếp, Hướng dẫn du lịch",Buổi Sáng,Du lịch
24.0,Huế,"Viết nội dung, truyền thông",Online (Linh Hoạt),Truyền Thông
21.0,Hà Nội,"Quay phim, dựng video",Online (Linh Hoạt),Phim ảnh
28.0,Hải Phòng,CNTT / Lập Trình,Online (Linh Hoạt),Công Nghệ
19.0,Hà Nội,Giao Tiếp,Cuối Tuần,Cộng Đồng / Xã Hội
19.0,Hà Nội,Nấu ăn,Cuối Tuần,Cộng Đồng / Xã Hội
26.0,Đà Nẵng,Thiết Kế,Online (Linh Hoạt),Nghệ thuật
22.0,Hồ Chí Minh,CNTT / Lập Trình,Buổi Sáng,Công Nghệ
30.0,Cần Thơ,"Giao Tiếp, Hướng dẫn du lịch",Buổi Sáng,Du lịch
24.0,Huế,"Viết nội dung, truyền thông",Buổi Tối,Truyền Thông
21.0,Hà Nội,"quay phim, dựng video",Online (Linh Hoạt),Cộng Đồng / Xã Hội
28.0,Thái Nguyên,CNTT / Lập Trình,Online (Linh Hoạt),Công Nghệ
25.0,Hải Phòng,Tổ Chức Sự Kiện / Quản Lý,Buổi Chiều,Cộng Đồng / Xã Hội
23.0,Nha Trang,"Giao Tiếp, Tư Vấn",Buổi Tối,Cộng Đồng / Xã Hội
18.0,Huế,"Thủ Công, Sáng Tạo",Buổi Sáng,Nghệ Thuật
22.0,Hồ Chí Minh,"Tổ Chức Sự Kiện / Quản Lý, Kỹ Thuật Điện Tử",Online (Linh Hoạt),Khoa Học
22.0,Hồ Chí Minh,"Nghiên Cứu, Thống kê",Cuối Tuần,Cộng Đồng / Xã Hội
27.0,Thái Nguyên,Y Tế / Chăm Sóc,Cuối Tuần,Sức Khỏe / Y Tế
20.0,Hồ Chí Minh,"Phân tích tài chính, Kế toán",Buổi Tối,Kinh Tế
24.0,Hà Nội,Tổ Chức Sự Kiện / Quản Lý,Buổi Sáng,Cộng Đồng / Xã Hội
29.0,Huế,CNTT / Lập Trình,Online (Linh Hoạt),Công Nghệ
33.0,Huế,Giáo Dục / Giảng Dạy,Cuối Tuần,Giáo Dục
26.0,Bắc Ninh,Thiết Kế,Buổi Chiều,Môi Trường
23.0,Hà Nội,CNTT / Lập Trình,Online (Linh Hoạt),Trí Tuệ Nhân Tạo
27.0,Đà Nẵng,Marketing,Cuối Tuần,Cộng Đồng / Xã Hội
21.0,Hồ Chí Minh,Thiết Kế,Buổi Tối,Cộng Đồng / Xã Hội
34.0,Bắc Ninh,Ngoại Ngữ / Dịch Thuật,Online (Linh Hoạt),Phiên Dịch / Ngôn Ngữ
25.0,Huế,Giáo Dục / Giảng Dạy,Online (Linh Hoạt),Giáo Dục
22.0,Hà Nội,CNTT / Lập Trình,Cuối Tuần,Công Nghệ
22.0,Lào Cai,Giáo Dục / Giảng Dạy,Cuối Tuần,Giáo Dục
26.0,Hà Nội,"Tổ Chức Sự Kiện / Quản Lý, Truyền Thông",Buổi Sáng,Cộng Đồng / Xã Hội
28.0,Hải Phòng,"Làm video, chỉnh sửa ảnh",Online (Linh Hoạt),Nghệ thuật
24.0,Bắc Ninh,CNTT / Lập Trình,Buổi Tối,Công Nghệ
30.0,Phú Thọ,"Thiết Kế, Quảng cáo",Buổi Sáng,Cộng Đồng / Xã Hội
20.0,Thanh Hóa,Tổ Chức Sự Kiện / Quản Lý,Cuối Tuần,Cộng Đồng / Xã Hội
23.0,Nghệ An,"Kế toán, Tài Chính",Buổi Sáng,Cộng Đồng / Xã Hội
25.0,Hà Tĩnh,Truyền Thông,Buổi Tối,Kinh Tế
27.0,Quảng Trị,"Giao Tiếp, Hướng dẫn du lịch",Online (Linh Hoạt),Giáo Dục
29.0,Huế,"Thiết Kế, Marketing",Buổi Sáng,Nghệ thuật
18.0,Đà Nẵng,CNTT / Lập Trình,Buổi Tối,Công Nghệ
21.0,Đà Nẵng,"Chụp ảnh, quay phim",Buổi Sáng,Nghệ thuật
24.0,Quảng Ngãi,Viết nội dung,Online (Linh Hoạt),Cộng Đồng / Xã Hội
28.0,Gia Lai,Tổ Chức Sự Kiện / Quản Lý,Cuối Tuần,Truyền Thông
32.0,Hồ Chí Minh,Tổ Chức Sự Kiện / Quản Lý,Buổi Sáng,Du lịch
23.0,Khánh Hòa,Y Tế / Chăm Sóc,Cuối Tuần,Sức Khỏe / Y Tế
25.0,Ninh Thuận,Thiết Kế,Cuối Tuần,Sức Khỏe / Y Tế
29.0,Bình Thuận,Y Tế / Chăm Sóc,Online (Linh Hoạt),Sức Khỏe / Y Tế
20.0,Lâm Đồng,"Ngoại Ngữ / Dịch Thuật, hướng dẫn viên",Buổi Tối,Du Lịch
34.0,Lâm Đồng,CNTT / Lập Trình,Buổi Sáng,Nông Nghiệp
27.0,Hồ Chí Minh,Ngoại Ngữ / Dịch Thuật,Cuối Tuần,Du Lịch
19.0,Gia Lai,chăm sóc môi trường,Buổi Sáng,Môi Trường
22.0,Quảng Ngãi,Giáo Dục / Giảng Dạy,Buổi Sáng,Giáo Dục
26.0,Lâm Đồng,"Thiết Kế, Truyền Thông",Cuối Tuần,Môi Trường
30.0,Lâm Đồng,CNTT / Lập Trình,Online (Linh Hoạt),Công Nghệ
35.0,Đồng Lai,Tổ Chức Sự Kiện / Quản Lý,Buổi Tối,Cộng Đồng / Xã Hội
21.0,Cần Thơ,Nấu Ăn,Cuối Tuần,Cộng Đồng / Xã Hội
25.0,An Giang,"Viết Bài, Chụp ảnh sự kiện",Buổi Sáng,Cộng Đồng / Xã Hội
27.0,An Giang,CNTT / Lập Trình,Online (Linh Hoạt),Công Nghệ
33.0,Cần Thơ,"kế toán, quản lý quỹ",Buổi Tối,Cộng Đồng / Xã Hội
29.0,Cà Mau,Tổ Chức Sự Kiện / Quản Lý,Buổi Sáng,Giáo Dục
25.0,Hồ Chí Minh,"marketing, truyền thông",cuối tuần,du lịch
21.0,Hà Nội,Thiết Kế,Cuối Tuần,Cộng Đồng / Xã Hội
39.0,Bình Dương,thiết kế,cuối tuần,"truyền thông, nghệ thuật"
27.0,Hải Phòng,"chăm sóc, sơ cứu, hỗ trợ bệnh nhân",ban ngày,"sức khỏe, cộng đồng"
20.0,Nghệ An,"dạy học, hỗ trợ học sinh",cuối tuần,"cộng đồng, trẻ em"
38.0,Đồng Nai,"giao tiếp, dạy học",cuối tuần,"cộng đồng, trẻ em"
29.0,Bà Rịa - Vũng Tàu,"hỗ trợ học sinh, tổ chức lớp học, dạy học",ban ngày,"trẻ em, giáo dục"
23.0,Nghệ An,quản trị hệ thống,online,đổi mới
39.0,Bình Dương,"giao tiếp, ngoại ngữ",linh hoạt,văn hóa
29.0,TP. Hồ Chí Minh,"kế toán, bán hàng",ban ngày,kinh doanh
35.0,Bình Dương,"bảo tồn, làm vườn",cuối tuần,môi trường
21.0,Khánh Hòa,MC,cuối tuần,truyền thông
31.0,Quảng Nam,"y tế, hỗ trợ bệnh nhân, sơ cứu",ban ngày,sức khỏe
21.0,Long An,trồng cây,cuối tuần,"môi trường, thiện nguyện"
29.0,Đắk Lắk,ngoại ngữ,cuối tuần,"du lịch, văn hóa"
37.0,Bình Dương,"giao tiếp, dạy học, tổ chức lớp học",ban ngày,"giáo dục, cộng đồng"
31.0,Lào Cai,"hỗ trợ bệnh nhân, chăm sóc",ban ngày,sức khỏe
33.0,Bà Rịa - Vũng Tàu,"lập trình, quản trị hệ thống, thiết kế UI",buổi tối,khoa học
18.0,Phú Yên,quay phim,linh hoạt,nghệ thuật
24.0,Huế,"tổ chức lớp học, dạy học, hỗ trợ học sinh",ban ngày,"giáo dục, cộng đồng"
36.0,Phú Yên,marketing,cuối tuần,"cộng đồng, truyền thông"
34.0,Bình Dương,viết nội dung,linh hoạt,"nghệ thuật, truyền thông"
30.0,Quảng Ngãi,"chụp ảnh, quay phim",linh hoạt,"nghệ thuật, truyền thông"
32.0,Bắc Giang,"thiết kế UI, lập trình, quản trị hệ thống",online,"đổi mới, công nghệ"
30.0,Bình Định,"thiết kế, chụp ảnh, quay phim",linh hoạt,nghệ thuật
36.0,Trà Vinh,MC,cuối tuần,"truyền thông, cộng đồng"
28.0,Bình Định,"kế toán, phân tích tài chính, quản lý dự án",ban ngày,kinh doanh
32.0,Trà Vinh,viết nội dung,cuối tuần,truyền thông
24.0,Hải Phòng,"MC, tổ chức sự kiện, viết nội dung",cuối tuần,truyền thông
28.0,Hải Phòng,chăm sóc,ban ngày,"sức khỏe, cộng đồng"
23.0,Hải Phòng,tổ chức lớp học,ban ngày,cộng đồng
32.0,Khánh Hòa,"bảo tồn, trồng cây, kỹ thuật nông nghiệp",cuối tuần,"thiện nguyện, môi trường"
34.0,Đắk Lắk,"hướng dẫn, giao tiếp, tổ chức tour",linh hoạt,văn hóa
18.0,Hải Phòng,hỗ trợ bệnh nhân,ban ngày,"cộng đồng, sức khỏe"
23.0,Quảng Nam,giao tiếp,cuối tuần,"trẻ em, giáo dục"
20.0,Kiên Giang,thiết kế,cuối tuần,nghệ thuật
23.0,Quảng Nam,"sơ cứu, chăm sóc",ban ngày,"cộng đồng, sức khỏe"
24.0,Bà Rịa - Vũng Tàu,"phân tích dữ liệu, lập trình",buổi tối,"công nghệ, đổi mới"
21.0,Bà Rịa - Vũng Tàu,"ngoại ngữ, hướng dẫn",linh hoạt,du lịch
30.0,Lào Cai,"trồng cây, kỹ thuật nông nghiệp",cuối tuần,"thiện nguyện, môi trường"
25.0,Quảng Ninh,"quay phim, chụp ảnh, thiết kế",linh hoạt,"truyền thông, nghệ thuật"
32.0,Bình Dương,"MC, viết nội dung",cuối tuần,"cộng đồng, truyền thông"
33.0,Sóc Trăng,phân tích tài chính,ban ngày,"kinh doanh, lãnh đạo"
35.0,Quảng Ninh,quản trị hệ thống,buổi tối,"đổi mới, công nghệ"
24.0,Trà Vinh,"quản trị hệ thống, phân tích dữ liệu",buổi tối,đổi mới
34.0,Sóc Trăng,"giao tiếp, hướng dẫn",linh hoạt,du lịch
18.0,Trà Vinh,"marketing, viết nội dung",cuối tuần,"truyền thông, cộng đồng"
33.0,Cần Thơ,hỗ trợ bệnh nhân,ban ngày,"sức khỏe, cộng đồng"
33.0,Phú Yên,tổ chức lớp học,cuối tuần,"trẻ em, giáo dục"
37.0,Gia Lai,trồng cây,cuối tuần,"môi trường, thiện nguyện"
40.0,Khánh Hòa,"bảo tồn, kỹ thuật nông nghiệp, trồng cây",cuối tuần,thiện nguyện
21.0,Trà Vinh,kỹ thuật nông nghiệp,cuối tuần,môi trường
40.0,Phú Yên,giao tiếp,linh hoạt,văn hóa
37.0,An Giang,viết nội dung,linh hoạt,nghệ thuật
22.0,Bà Rịa - Vũng Tàu,bảo tồn,cuối tuần,thiện nguyện
34.0,Nghệ An,giao tiếp,linh hoạt,"du lịch, văn hóa"
37.0,Hải Phòng,"bảo tồn, trồng cây",cuối tuần,"môi trường, thiện nguyện"
39.0,TP. Hồ Chí Minh,"hỗ trợ bệnh nhân, chăm sóc",ban ngày,sức khỏe
19.0,Huế,"lập trình, quản trị hệ thống",buổi tối,khoa học
33.0,Hà Nội,MC,cuối tuần,cộng đồng
18.0,Hà Nội,phân tích dữ liệu,online,khoa học
25.0,Phú Yên,"giao tiếp, hướng dẫn, tổ chức tour",cuối tuần,"du lịch, văn hóa"
27.0,Long An,"quay phim, viết nội dung",linh hoạt,"nghệ thuật, truyền thông"
19.0,Thanh Hóa,"lập trình, thiết kế UI",buổi tối,"khoa học, công nghệ"
23.0,Thanh Hóa,chụp ảnh,cuối tuần,nghệ thuật
29.0,Cần Thơ,chụp ảnh,linh hoạt,nghệ thuật
31.0,Bà Rịa - Vũng Tàu,"viết nội dung, thiết kế",cuối tuần,truyền thông
38.0,Bà Rịa - Vũng Tàu,"tổ chức lớp học, giao tiếp, hỗ trợ học sinh",cuối tuần,cộng đồng
26.0,Cần Thơ,"viết nội dung, MC",cuối tuần,truyền thông
32.0,Thanh Hóa,"kế toán, quản lý dự án, phân tích tài chính",ban ngày,"kinh doanh, lãnh đạo"
39.0,Nghệ An,"chăm sóc, sơ cứu",ban ngày,cộng đồng
24.0,Bình Định,lập trình,buổi tối,công nghệ
40.0,Quảng Ninh,"marketing, MC, viết nội dung",cuối tuần,truyền thông
40.0,Khánh Hòa,"bán hàng, quản lý dự án",ban ngày,"lãnh đạo, kinh doanh"
20.0,Bà Rịa - Vũng Tàu,"chụp ảnh, thiết kế",cuối tuần,truyền thông
22.0,Thanh Hóa,chụp ảnh,cuối tuần,truyền thông
21.0,An Giang,"làm vườn, kỹ thuật nông nghiệp",cuối tuần,thiện nguyện
30.0,Khánh Hòa,hướng dẫn,linh hoạt,văn hóa
21.0,Sóc Trăng,bán hàng,ban ngày,lãnh đạo
31.0,TP. Hồ Chí Minh,viết nội dung,cuối tuần,"truyền thông, nghệ thuật"
31.0,Khánh Hòa,"tổ chức sự kiện, marketing, MC",cuối tuần,"truyền thông, cộng đồng"
38.0,Phú Yên,"phân tích dữ liệu, lập trình, quản trị hệ thống",buổi tối,đổi mới
29.0,Quảng Ngãi,giao tiếp,cuối tuần,cộng đồng
26.0,Nghệ An,"hỗ trợ học sinh, tổ chức lớp học, giao tiếp",ban ngày,cộng đồng
23.0,TP. Hồ Chí Minh,viết nội dung,linh hoạt,"truyền thông, nghệ thuật"
27.0,Nghệ An,tổ chức lớp học,ban ngày,giáo dục
31.0,Quảng Ngãi,"viết nội dung, chụp ảnh, quay phim",linh hoạt,nghệ thuật
26.0,Phú Yên,"chụp ảnh, viết nội dung",linh hoạt,"truyền thông, nghệ thuật"
25.0,Bà Rịa - Vũng Tàu,"bán hàng, quản lý dự án, phân tích tài chính",ban ngày,kinh doanh
25.0,Quảng Ngãi,giao tiếp,cuối tuần,giáo dục
19.0,Bình Dương,"tổ chức lớp học, giao tiếp",cuối tuần,cộng đồng
30.0,Đà Nẵng,marketing,cuối tuần,cộng đồng
29.0,TP. Hồ Chí Minh,"giao tiếp, tổ chức lớp học, hỗ trợ học sinh",cuối tuần,giáo dục
36.0,Huế,"kế toán, bán hàng",ban ngày,"lãnh đạo, kinh doanh"
37.0,Long An,dạy học,ban ngày,"trẻ em, cộng đồng"
20.0,Sóc Trăng,hỗ trợ học sinh,ban ngày,"giáo dục, cộng đồng"
24.0,Hải Phòng,"quản trị hệ thống, phân tích dữ liệu",buổi tối,đổi mới
28.0,Hải Phòng,"phân tích tài chính, kế toán, bán hàng",ban ngày,"kinh doanh, lãnh đạo"
25.0,An Giang,tổ chức tour,linh hoạt,"du lịch, văn hóa"
22.0,Thanh Hóa,"chăm sóc, sơ cứu, hỗ trợ bệnh nhân",ban ngày,cộng đồng
18.0,Gia Lai,"tổ chức lớp học, hỗ trợ học sinh, dạy học",cuối tuần,cộng đồng
34.0,Bình Dương,làm vườn,cuối tuần,thiện nguyện
27.0,TP. Hồ Chí Minh,lập trình,online,"đổi mới, khoa học"
31.0,Huế,phân tích tài chính,ban ngày,kinh doanh
24.0,Khánh Hòa,"marketing, MC",cuối tuần,truyền thông
40.0,An Giang,"tổ chức tour, hướng dẫn",linh hoạt,văn hóa
25.0,Kiên Giang,"chụp ảnh, quay phim, viết nội dung",cuối tuần,"truyền thông, nghệ thuật"
22.0,Nghệ An,"chụp ảnh, thiết kế",linh hoạt,"nghệ thuật, truyền thông"
27.0,Hà Nội,"phân tích dữ liệu, thiết kế UI, lập trình",online,"công nghệ, đổi mới"
40.0,Long An,"marketing, tổ chức sự kiện",cuối tuần,truyền thông
34.0,Quảng Nam,"bảo tồn, làm vườn, trồng cây",cuối tuần,"thiện nguyện, môi trường"
32.0,Bà Rịa - Vũng Tàu,"quản lý dự án, kế toán, bán hàng",ban ngày,kinh doanh
29.0,Thanh Hóa,hướng dẫn,cuối tuần,du lịch
38.0,Bắc Giang,"trồng cây, bảo tồn, kỹ thuật nông nghiệp",cuối tuần,môi trường
19.0,Nghệ An,"quản lý dự án, bán hàng",ban ngày,kinh doanh
21.0,Thanh Hóa,"bán hàng, quản lý dự án",ban ngày,"kinh doanh, lãnh đạo"
30.0,Trà Vinh,"phân tích dữ liệu, lập trình",online,khoa học
29.0,Bình Dương,bảo tồn,cuối tuần,thiện nguyện
31.0,Kiên Giang,hỗ trợ bệnh nhân,ban ngày,cộng đồng
38.0,Phú Yên,"sơ cứu, hỗ trợ bệnh nhân",ban ngày,"sức khỏe, cộng đồng"
40.0,Thanh Hóa,tổ chức tour,linh hoạt,du lịch
28.0,An Giang,"quản trị hệ thống, thiết kế UI, lập trình",online,"công nghệ, đổi mới"
30.0,Đồng Nai,viết nội dung,cuối tuần,"cộng đồng, truyền thông"
27.0,Huế,"hỗ trợ học sinh, dạy học, giao tiếp",cuối tuần,"giáo dục, trẻ em"
24.0,Quảng Ngãi,sơ cứu,ban ngày,cộng đồng
26.0,Thanh Hóa,"tổ chức tour, ngoại ngữ, giao tiếp",linh hoạt,"văn hóa, du lịch"
21.0,Nghệ An,"bảo tồn, kỹ thuật nông nghiệp",cuối tuần,"môi trường, thiện nguyện"
31.0,An Giang,"giao tiếp, tổ chức lớp học",cuối tuần,"cộng đồng, trẻ em"
38.0,Cần Thơ,"phân tích dữ liệu, thiết kế UI",buổi tối,"khoa học, đổi mới"
39.0,Lào Cai,"phân tích tài chính, kế toán, quản lý dự án",ban ngày,lãnh đạo
37.0,Hải Phòng,"sơ cứu, hỗ trợ bệnh nhân, chăm sóc",ban ngày,cộng đồng
40.0,Bắc Giang,kỹ thuật nông nghiệp,cuối tuần,môi trường
32.0,Cần Thơ,"hỗ trợ bệnh nhân, chăm sóc",ban ngày,sức khỏe
34.0,Đắk Lắk,trồng cây,cuối tuần,môi trường
29.0,Kiên Giang,"ngoại ngữ, tổ chức tour, giao tiếp",linh hoạt,"văn hóa, du lịch"
35.0,Bắc Giang,"tổ chức sự kiện, viết nội dung, MC",cuối tuần,"cộng đồng, truyền thông"
34.0,Quảng Ninh,dạy học,ban ngày,giáo dục
32.0,Bình Dương,"viết nội dung, tổ chức sự kiện, marketing",cuối tuần,"cộng đồng, truyền thông"
30.0,Quảng Nam,"hỗ trợ học sinh, tổ chức lớp học",ban ngày,cộng đồng
19.0,Trà Vinh,"hỗ trợ bệnh nhân, sơ cứu",ban ngày,"sức khỏe, cộng đồng"
36.0,Hải Phòng,"tổ chức tour, ngoại ngữ, hướng dẫn",linh hoạt,du lịch
33.0,TP. Hồ Chí Minh,quay phim,cuối tuần,truyền thông
27.0,Đắk Lắk,"tổ chức tour, giao tiếp",cuối tuần,du lịch
