Tên hoạt động tình nguyện,Kỹ năng yêu cầu,Địa điểm,Thời gian thực hiện,Lĩnh vực hoạt động
Dạy lập trình Python cho học sinh,"Giải quyết vấn đề, Thiết kế web, Công nghệ thông tin",Vũng Tàu,buổi sáng,Công nghệ
Tư vấn chuyển đổi số cho tổ chức xã hội,"Lập trình, Thiết kế web, Phân tích dữ liệu",Hà Nội,cuối tuần,Công nghệ
Tổ chức buổi tư vấn dinh dưỡng,"Giao tiếp, Chăm sóc, Tư vấn",Nha Trang,online,Y tế
Hỗ trợ kỹ thuật trong hội thảo trực tuyến,"Thiết kế web, Giải quyết vấn đề, Công nghệ thông tin",Huế,cuối tuần,Công nghệ
Biểu diễn gây quỹ từ thiện,"Sáng tạo, Truyền thông, Nghệ thuật",Thái Bình,cuối tuần,Nghệ thuật
Đồng hành cùng học sinh vượt khó,"Làm việc nhóm, Đồng cảm, Truyền thông",Thanh Hóa,cuối tuần,Xã hội
Biểu diễn gây quỹ từ thiện,"Nghệ thuật, Làm việc nhóm, Thiết kế",Huế,buổi tối,Nghệ thuật
Tham gia cứu trợ lũ lụt,"Làm việc nhóm, Truyền thông, Đồng cảm",Đà Nẵng,cuối tuần,Xã hội
Tuyên truyền bảo vệ môi trường học đường,"Thuyết trình, Làm việc nhóm, Quan sát",Thái Bình,buổi chiều,Môi trường
Tuyên truyền bảo vệ môi trường học đường,"Quan sát, Thuyết trình, Làm việc nhóm",Vũng Tàu,linh hoạt,Môi trường
Vẽ tường cổ động môi trường,"Thiết kế, Làm việc nhóm, Truyền thông",Vũng Tàu,linh hoạt,Nghệ thuật
Hiến máu nhân đạo,"Chăm sóc, Tư vấn, Giao tiếp",Thái Bình,buổi chiều,Y tế
Chiến dịch trồng cây xanh,"Quan sát, Truyền thông, Làm việc nhóm",Quảng Ninh,buổi chiều,Môi trường
Vẽ tường cổ động môi trường,"Thiết kế, Nghệ thuật, Sáng tạo",Cần Thơ,cuối tuần,Nghệ thuật
Biểu diễn gây quỹ từ thiện,"Làm việc nhóm, Thiết kế, Truyền thông",Vũng Tàu,buổi sáng,Nghệ thuật
Chia sẻ kinh nghiệm học tập trực tuyến,"Giảng dạy, Giao tiếp, Tổ chức lớp học",Bình Dương,linh hoạt,Giáo dục
Trình diễn văn nghệ cộng đồng,"Thiết kế, Truyền thông, Nghệ thuật",Hải Phòng,buổi chiều,Nghệ thuật
Chiến dịch trồng cây xanh,"Tổ chức sự kiện, Truyền thông, Làm việc nhóm",Huế,buổi chiều,Môi trường
Hỗ trợ tổ chức thiện nguyện địa phương,"Đồng cảm, Giao tiếp, Làm việc nhóm",Lào Cai,linh hoạt,Xã hội
Hiến máu nhân đạo,"Chăm sóc, Làm việc nhóm, Giao tiếp",Phú Thọ,buổi sáng,Y tế
Dạy lập trình Python cho học sinh,"Giải quyết vấn đề, Công nghệ thông tin, Lập trình",Cần Thơ,linh hoạt,Công nghệ
Tư vấn chuyển đổi số cho tổ chức xã hội,"Công nghệ thông tin, Giải quyết vấn đề, Phân tích dữ liệu",Thái Bình,buổi sáng,Công nghệ
Tổ chức triển lãm tranh gây quỹ,"Thiết kế, Làm việc nhóm, Sáng tạo",Nha Trang,linh hoạt,Nghệ thuật
Tổ chức trung thu cho trẻ em cơ nhỡ,"Truyền thông, Làm việc nhóm, Đồng cảm",Cần Thơ,buổi sáng,Xã hội
Tham gia cứu trợ lũ lụt,"Truyền thông, Đồng cảm, Giao tiếp",Đắk Lắk,linh hoạt,Xã hội
Tham gia cứu trợ lũ lụt,"Truyền thông, Đồng cảm, Giao tiếp",Nam Định,buổi sáng,Xã hội
Chăm sóc y tế cộng đồng,"Làm việc nhóm, Y tế cơ bản, Tư vấn",Hà Nội,online,Y tế
Đồng hành cùng học sinh vượt khó,"Truyền thông, Đồng cảm, Giao tiếp",Bình Dương,linh hoạt,Xã hội
Dọn rác bãi biển Cửa Lò,"Tổ chức sự kiện, Thuyết trình, Truyền thông",Huế,buổi sáng,Môi trường
Dạy lập trình Python cho học sinh,"Phân tích dữ liệu, Giải quyết vấn đề, Thiết kế web",Phú Thọ,linh hoạt,Công nghệ
Biểu diễn gây quỹ từ thiện,"Thiết kế, Nghệ thuật, Truyền thông",Cần Thơ,linh hoạt,Nghệ thuật
Truyền thông phòng chống dịch bệnh,"Y tế cơ bản, Giao tiếp, Tư vấn",Thái Bình,cuối tuần,Y tế
Tổ chức buổi tư vấn dinh dưỡng,"Làm việc nhóm, Giao tiếp, Y tế cơ bản",Kiên Giang,linh hoạt,Y tế
Tổ chức triển lãm tranh gây quỹ,"Làm việc nhóm, Thiết kế, Nghệ thuật",Vũng Tàu,online,Nghệ thuật
Chiến dịch trồng cây xanh,"Thuyết trình, Tổ chức sự kiện, Truyền thông",Vũng Tàu,linh hoạt,Môi trường
Chụp ảnh thiện nguyện,"Truyền thông, Nghệ thuật, Sáng tạo",Long An,cuối tuần,Nghệ thuật
Dọn rác bãi biển Cửa Lò,"Tổ chức sự kiện, Thuyết trình, Quan sát",Long An,linh hoạt,Môi trường
Hướng dẫn phân loại rác tại nguồn,"Truyền thông, Thuyết trình, Tổ chức sự kiện",Hà Nội,buổi tối,Môi trường
Phát triển website phi lợi nhuận,"Giải quyết vấn đề, Thiết kế web, Phân tích dữ liệu",Bắc Giang,buổi sáng,Công nghệ
Dạy học sinh vùng cao,"Kiên nhẫn, Tổ chức lớp học, Giảng dạy",Bắc Giang,buổi tối,Giáo dục
Dạy lập trình Python cho học sinh,"Phân tích dữ liệu, Thiết kế web, Công nghệ thông tin",Nghệ An,online,Công nghệ
Tuyên truyền bảo vệ môi trường học đường,"Quan sát, Làm việc nhóm, Thuyết trình",Nghệ An,buổi chiều,Môi trường
Tổ chức trung thu cho trẻ em cơ nhỡ,"Làm việc nhóm, Truyền thông, Giao tiếp",Huế,linh hoạt,Xã hội
Tổ chức hoạt động đọc sách cho trẻ em,"Soạn giáo án, Giảng dạy, Kiên nhẫn",Huế,online,Giáo dục
Khám sức khỏe miễn phí vùng sâu vùng xa,"Chăm sóc, Y tế cơ bản, Tư vấn",Quảng Ninh,buổi chiều,Y tế
Thiết kế hệ thống quản lý tình nguyện viên,"Công nghệ thông tin, Giải quyết vấn đề, Thiết kế web",Cần Thơ,cuối tuần,Công nghệ
Gia sư miễn phí cho trẻ em khó khăn,"Giảng dạy, Kiên nhẫn, Tổ chức lớp học",Bắc Giang,online,Giáo dục
Hướng dẫn phân loại rác tại nguồn,"Tổ chức sự kiện, Làm việc nhóm, Thuyết trình",Bình Dương,online,Môi trường
Thiết kế poster sự kiện thiện nguyện,"Làm việc nhóm, Nghệ thuật, Thiết kế",Bắc Giang,cuối tuần,Nghệ thuật
Tư vấn chuyển đổi số cho tổ chức xã hội,"Lập trình, Thiết kế web, Công nghệ thông tin",Hải Phòng,buổi tối,Công nghệ
Tư vấn tâm lý cho thanh thiếu niên,"Truyền thông, Làm việc nhóm, Giao tiếp",Nha Trang,buổi sáng,Xã hội
Trồng cây phủ xanh đồi trọc,"Truyền thông, Quan sát, Làm việc nhóm",Hải Phòng,buổi sáng,Môi trường
Chiến dịch trồng cây xanh,"Tổ chức sự kiện, Truyền thông, Quan sát",Nha Trang,cuối tuần,Môi trường
Thiết kế poster sự kiện thiện nguyện,"Truyền thông, Nghệ thuật, Thiết kế",Kiên Giang,buổi chiều,Nghệ thuật
Tham gia cứu trợ lũ lụt,"Làm việc nhóm, Đồng cảm, Giao tiếp",Nghệ An,buổi sáng,Xã hội
Trồng cây phủ xanh đồi trọc,"Làm việc nhóm, Truyền thông, Thuyết trình",Lào Cai,buổi tối,Môi trường
Thiết kế poster sự kiện thiện nguyện,"Sáng tạo, Truyền thông, Nghệ thuật",TP. Hồ Chí Minh,buổi sáng,Nghệ thuật
Tư vấn tâm lý cho thanh thiếu niên,"Làm việc nhóm, Đồng cảm, Truyền thông",Thái Bình,linh hoạt,Xã hội
Chia sẻ kinh nghiệm học tập trực tuyến,"Giao tiếp, Giảng dạy, Kiên nhẫn",Cần Thơ,cuối tuần,Giáo dục
Phát triển website phi lợi nhuận,"Thiết kế web, Lập trình, Công nghệ thông tin",Vũng Tàu,buổi sáng,Công nghệ
Chăm sóc người già neo đơn,"Làm việc nhóm, Giao tiếp, Chăm sóc",Kiên Giang,buổi sáng,Y tế
Tổ chức hackathon sinh viên,"Công nghệ thông tin, Lập trình, Giải quyết vấn đề",Hải Phòng,linh hoạt,Công nghệ
Khám sức khỏe miễn phí vùng sâu vùng xa,"Giao tiếp, Y tế cơ bản, Tư vấn",Thái Bình,buổi sáng,Y tế
Chụp ảnh thiện nguyện,"Thiết kế, Sáng tạo, Nghệ thuật",Thái Bình,buổi tối,Nghệ thuật
Thiết kế hệ thống quản lý tình nguyện viên,"Thiết kế web, Phân tích dữ liệu, Công nghệ thông tin",Vũng Tàu,cuối tuần,Công nghệ
Hỗ trợ kỹ thuật trong hội thảo trực tuyến,"Giải quyết vấn đề, Công nghệ thông tin, Thiết kế web",Hải Phòng,cuối tuần,Công nghệ
Chiến dịch trồng cây xanh,"Truyền thông, Thuyết trình, Làm việc nhóm",Kiên Giang,buổi sáng,Môi trường
Tổ chức Ngày Trái Đất,"Tổ chức sự kiện, Thuyết trình, Truyền thông",Hà Nội,linh hoạt,Môi trường
Tổ chức Ngày Trái Đất,"Quan sát, Thuyết trình, Truyền thông",Nha Trang,online,Môi trường
Hỗ trợ bệnh nhân tại bệnh viện,"Chăm sóc, Làm việc nhóm, Y tế cơ bản",Đà Nẵng,cuối tuần,Y tế
Tổ chức Ngày Trái Đất,"Tổ chức sự kiện, Truyền thông, Thuyết trình",Đắk Lắk,cuối tuần,Môi trường
Chiến dịch trồng cây xanh,"Truyền thông, Thuyết trình, Quan sát",Quảng Ninh,online,Môi trường
Trình diễn văn nghệ cộng đồng,"Truyền thông, Sáng tạo, Làm việc nhóm",TP. Hồ Chí Minh,buổi tối,Nghệ thuật
Biểu diễn gây quỹ từ thiện,"Làm việc nhóm, Sáng tạo, Truyền thông",Nha Trang,buổi sáng,Nghệ thuật
Gia sư miễn phí cho trẻ em khó khăn,"Kiên nhẫn, Soạn giáo án, Giao tiếp",Lào Cai,cuối tuần,Giáo dục
Thiết kế hệ thống quản lý tình nguyện viên,"Công nghệ thông tin, Phân tích dữ liệu, Giải quyết vấn đề",Nghệ An,buổi sáng,Công nghệ
Hỗ trợ kỹ thuật trong hội thảo trực tuyến,"Thiết kế web, Phân tích dữ liệu, Giải quyết vấn đề",TP. Hồ Chí Minh,buổi tối,Công nghệ
Gây quỹ ủng hộ trẻ em nghèo,"Giao tiếp, Làm việc nhóm, Tổ chức sự kiện",Hải Phòng,buổi tối,Xã hội
Dạy lập trình Python cho học sinh,"Giải quyết vấn đề, Lập trình, Thiết kế web",Quảng Ninh,linh hoạt,Công nghệ
Tổ chức lớp học kỹ năng sống,"Giao tiếp, Tổ chức lớp học, Kiên nhẫn",Hải Phòng,online,Giáo dục
Đồng hành cùng học sinh vượt khó,"Tổ chức sự kiện, Đồng cảm, Làm việc nhóm",Thái Bình,linh hoạt,Xã hội
Dạy lập trình Python cho học sinh,"Phân tích dữ liệu, Công nghệ thông tin, Lập trình",Phú Thọ,buổi sáng,Công nghệ
Đồng hành cùng học sinh vượt khó,"Làm việc nhóm, Giao tiếp, Tổ chức sự kiện",Đà Nẵng,cuối tuần,Xã hội
Chia sẻ kinh nghiệm học tập trực tuyến,"Soạn giáo án, Giảng dạy, Tổ chức lớp học",Bắc Giang,linh hoạt,Giáo dục
Hỗ trợ trung tâm khuyết tật học nghề,"Kiên nhẫn, Soạn giáo án, Tổ chức lớp học",Huế,cuối tuần,Giáo dục
Chiến dịch trồng cây xanh,"Quan sát, Thuyết trình, Tổ chức sự kiện",Nha Trang,cuối tuần,Môi trường
Hỗ trợ trung tâm khuyết tật học nghề,"Tổ chức lớp học, Kiên nhẫn, Giảng dạy",Đà Nẵng,buổi tối,Giáo dục
Hỗ trợ kỹ thuật trong hội thảo trực tuyến,"Phân tích dữ liệu, Giải quyết vấn đề, Lập trình",Huế,online,Công nghệ
Truyền thông phòng chống dịch bệnh,"Chăm sóc, Giao tiếp, Làm việc nhóm",Bắc Giang,cuối tuần,Y tế
Hỗ trợ trung tâm khuyết tật học nghề,"Giao tiếp, Soạn giáo án, Tổ chức lớp học",Bắc Giang,buổi sáng,Giáo dục
Dạy lập trình Python cho học sinh,"Giải quyết vấn đề, Phân tích dữ liệu, Thiết kế web",Nha Trang,online,Công nghệ
Tư vấn chuyển đổi số cho tổ chức xã hội,"Lập trình, Thiết kế web, Công nghệ thông tin",Phú Thọ,buổi tối,Công nghệ
Tổ chức lớp học kỹ năng sống,"Giảng dạy, Soạn giáo án, Kiên nhẫn",Bình Dương,buổi tối,Giáo dục
Cải thiện bảo mật dữ liệu tổ chức phi lợi nhuận,"Thiết kế web, Phân tích dữ liệu, Công nghệ thông tin",Đà Nẵng,cuối tuần,Công nghệ
Dạy nhạc cho trẻ em vùng cao,"Nghệ thuật, Làm việc nhóm, Truyền thông",Thái Bình,buổi tối,Nghệ thuật
Tổ chức triển lãm tranh gây quỹ,"Thiết kế, Sáng tạo, Nghệ thuật",Đà Nẵng,online,Nghệ thuật
Tái chế rác thải nhựa sáng tạo,"Thuyết trình, Tổ chức sự kiện, Quan sát",Nha Trang,buổi chiều,Môi trường
Trồng cây phủ xanh đồi trọc,"Làm việc nhóm, Quan sát, Truyền thông",Đà Nẵng,linh hoạt,Môi trường
Hỗ trợ tổ chức thiện nguyện địa phương,"Giao tiếp, Tổ chức sự kiện, Làm việc nhóm",Bắc Giang,buổi sáng,Xã hội
Phát triển website phi lợi nhuận,"Phân tích dữ liệu, Lập trình, Công nghệ thông tin",Huế,linh hoạt,Công nghệ
Tổ chức hackathon sinh viên,"Công nghệ thông tin, Phân tích dữ liệu, Thiết kế web",Thái Bình,linh hoạt,Công nghệ
Hỗ trợ kỹ thuật trong hội thảo trực tuyến,"Giải quyết vấn đề, Phân tích dữ liệu, Lập trình",Kiên Giang,linh hoạt,Công nghệ
Dạy nhạc cho trẻ em vùng cao,"Nghệ thuật, Làm việc nhóm, Sáng tạo",Long An,linh hoạt,Nghệ thuật
Tư vấn chuyển đổi số cho tổ chức xã hội,"Giải quyết vấn đề, Phân tích dữ liệu, Công nghệ thông tin",TP. Hồ Chí Minh,buổi chiều,Công nghệ
Dạy nhạc cho trẻ em vùng cao,"Truyền thông, Làm việc nhóm, Sáng tạo",Lào Cai,buổi chiều,Nghệ thuật
Tái chế rác thải nhựa sáng tạo,"Thuyết trình, Làm việc nhóm, Quan sát",Phú Thọ,buổi sáng,Môi trường
Tổ chức hoạt động đọc sách cho trẻ em,"Tổ chức lớp học, Giảng dạy, Kiên nhẫn",Đắk Lắk,buổi sáng,Giáo dục
Dạy lập trình Python cho học sinh,"Lập trình, Công nghệ thông tin, Thiết kế web",Bình Dương,buổi chiều,Công nghệ
Tư vấn chuyển đổi số cho tổ chức xã hội,"Lập trình, Phân tích dữ liệu, Công nghệ thông tin",Kiên Giang,buổi tối,Công nghệ
Tổ chức triển lãm tranh gây quỹ,"Nghệ thuật, Làm việc nhóm, Thiết kế",Hà Nội,cuối tuần,Nghệ thuật
Trình diễn văn nghệ cộng đồng,"Truyền thông, Sáng tạo, Làm việc nhóm",Bắc Giang,cuối tuần,Nghệ thuật
Tham gia cứu trợ lũ lụt,"Giao tiếp, Đồng cảm, Tổ chức sự kiện",Nghệ An,buổi chiều,Xã hội
Truyền thông phòng chống dịch bệnh,"Làm việc nhóm, Chăm sóc, Giao tiếp",Kiên Giang,linh hoạt,Y tế
Chia sẻ kinh nghiệm học tập trực tuyến,"Tổ chức lớp học, Giảng dạy, Giao tiếp",Cần Thơ,buổi chiều,Giáo dục
Đồng hành cùng học sinh vượt khó,"Tổ chức sự kiện, Làm việc nhóm, Truyền thông",Hải Phòng,buổi sáng,Xã hội
Gây quỹ ủng hộ trẻ em nghèo,"Giao tiếp, Đồng cảm, Làm việc nhóm",Bắc Giang,linh hoạt,Xã hội
Hỗ trợ ôn thi tốt nghiệp THPT cho học sinh nghèo,"Soạn giáo án, Giao tiếp, Kiên nhẫn",Đắk Lắk,buổi tối,Giáo dục
Khám sức khỏe miễn phí vùng sâu vùng xa,"Tư vấn, Chăm sóc, Làm việc nhóm",Cần Thơ,buổi tối,Y tế
Trình diễn văn nghệ cộng đồng,"Truyền thông, Sáng tạo, Làm việc nhóm",Bắc Giang,online,Nghệ thuật
Chụp ảnh thiện nguyện,"Thiết kế, Truyền thông, Nghệ thuật",Nha Trang,buổi tối,Nghệ thuật
Tư vấn tâm lý cho thanh thiếu niên,"Đồng cảm, Tổ chức sự kiện, Làm việc nhóm",Nha Trang,cuối tuần,Xã hội
Chăm sóc người già neo đơn,"Giao tiếp, Làm việc nhóm, Chăm sóc",Thanh Hóa,buổi tối,Y tế
Thiết kế poster sự kiện thiện nguyện,"Thiết kế, Nghệ thuật, Truyền thông",Thái Bình,buổi tối,Nghệ thuật
Chiến dịch trồng cây xanh,"Làm việc nhóm, Quan sát, Thuyết trình",Long An,online,Môi trường
Hiến máu nhân đạo,"Làm việc nhóm, Tư vấn, Giao tiếp",Thái Bình,buổi tối,Y tế
Tổ chức buổi tư vấn dinh dưỡng,"Làm việc nhóm, Y tế cơ bản, Giao tiếp",Cần Thơ,buổi chiều,Y tế
Hỗ trợ kỹ thuật trong hội thảo trực tuyến,"Giải quyết vấn đề, Công nghệ thông tin, Thiết kế web",Phú Thọ,online,Công nghệ
Chia sẻ kinh nghiệm học tập trực tuyến,"Giảng dạy, Giao tiếp, Tổ chức lớp học",Nghệ An,cuối tuần,Giáo dục
Thiết kế poster sự kiện thiện nguyện,"Nghệ thuật, Thiết kế, Sáng tạo",Hà Nội,buổi sáng,Nghệ thuật
Hỗ trợ ôn thi tốt nghiệp THPT cho học sinh nghèo,"Kiên nhẫn, Soạn giáo án, Giao tiếp",Bắc Giang,buổi tối,Giáo dục
Chăm sóc người già neo đơn,"Tư vấn, Giao tiếp, Làm việc nhóm",Thanh Hóa,buổi chiều,Y tế
Khám sức khỏe miễn phí vùng sâu vùng xa,"Y tế cơ bản, Tư vấn, Làm việc nhóm",Nam Định,linh hoạt,Y tế
Tư vấn tâm lý cho thanh thiếu niên,"Đồng cảm, Giao tiếp, Truyền thông",Vũng Tàu,cuối tuần,Xã hội
Hỗ trợ ôn thi tốt nghiệp THPT cho học sinh nghèo,"Soạn giáo án, Kiên nhẫn, Giao tiếp",Bình Dương,buổi tối,Giáo dục
Tổ chức hackathon sinh viên,"Công nghệ thông tin, Lập trình, Thiết kế web",Thái Bình,buổi sáng,Công nghệ
Chiến dịch trồng cây xanh,"Tổ chức sự kiện, Làm việc nhóm, Truyền thông",Bắc Giang,buổi chiều,Môi trường
Truyền thông phòng chống dịch bệnh,"Giao tiếp, Tư vấn, Chăm sóc",Huế,buổi tối,Y tế
Truyền thông phòng chống dịch bệnh,"Tư vấn, Y tế cơ bản, Giao tiếp",Vũng Tàu,linh hoạt,Y tế
Chụp ảnh thiện nguyện,"Truyền thông, Thiết kế, Làm việc nhóm",Đà Nẵng,buổi chiều,Nghệ thuật
Tổ chức lớp học kỹ năng sống,"Tổ chức lớp học, Kiên nhẫn, Soạn giáo án",Bình Dương,buổi chiều,Giáo dục
Trình diễn văn nghệ cộng đồng,"Sáng tạo, Truyền thông, Thiết kế",Phú Thọ,cuối tuần,Nghệ thuật
Tư vấn tâm lý cho thanh thiếu niên,"Giao tiếp, Tổ chức sự kiện, Làm việc nhóm",Bình Dương,cuối tuần,Xã hội
Tổ chức Ngày Trái Đất,"Thuyết trình, Quan sát, Làm việc nhóm",Đà Nẵng,linh hoạt,Môi trường
Tư vấn chuyển đổi số cho tổ chức xã hội,"Giải quyết vấn đề, Thiết kế web, Công nghệ thông tin",Vũng Tàu,buổi chiều,Công nghệ
Truyền thông phòng chống dịch bệnh,"Làm việc nhóm, Chăm sóc, Giao tiếp",Đắk Lắk,buổi sáng,Y tế
Khám sức khỏe miễn phí vùng sâu vùng xa,"Giao tiếp, Tư vấn, Y tế cơ bản",Nha Trang,online,Y tế
Hỗ trợ trung tâm khuyết tật học nghề,"Giảng dạy, Kiên nhẫn, Giao tiếp",TP. Hồ Chí Minh,online,Giáo dục
Dạy lập trình Python cho học sinh,"Giải quyết vấn đề, Công nghệ thông tin, Thiết kế web",Huế,buổi chiều,Công nghệ
Tổ chức hackathon sinh viên,"Lập trình, Phân tích dữ liệu, Giải quyết vấn đề",TP. Hồ Chí Minh,buổi chiều,Công nghệ
Tổ chức trung thu cho trẻ em cơ nhỡ,"Giao tiếp, Đồng cảm, Tổ chức sự kiện",Thái Bình,linh hoạt,Xã hội
Cải thiện bảo mật dữ liệu tổ chức phi lợi nhuận,"Lập trình, Thiết kế web, Giải quyết vấn đề",Kiên Giang,buổi sáng,Công nghệ
Hỗ trợ ôn thi tốt nghiệp THPT cho học sinh nghèo,"Giao tiếp, Giảng dạy, Kiên nhẫn",Hà Nội,cuối tuần,Giáo dục
Tổ chức buổi tư vấn dinh dưỡng,"Chăm sóc, Tư vấn, Giao tiếp",Đà Nẵng,linh hoạt,Y tế
Hướng dẫn phân loại rác tại nguồn,"Tổ chức sự kiện, Thuyết trình, Làm việc nhóm",Quảng Ninh,buổi tối,Môi trường
Tổ chức hackathon sinh viên,"Giải quyết vấn đề, Công nghệ thông tin, Thiết kế web",Hải Phòng,online,Công nghệ
Tổ chức buổi tư vấn dinh dưỡng,"Chăm sóc, Giao tiếp, Tư vấn",Nam Định,buổi tối,Y tế
Dạy nhạc cho trẻ em vùng cao,"Truyền thông, Thiết kế, Làm việc nhóm",Huế,cuối tuần,Nghệ thuật
Hỗ trợ ôn thi tốt nghiệp THPT cho học sinh nghèo,"Soạn giáo án, Kiên nhẫn, Tổ chức lớp học",TP. Hồ Chí Minh,buổi tối,Giáo dục
Trình diễn văn nghệ cộng đồng,"Truyền thông, Nghệ thuật, Thiết kế",Thái Bình,online,Nghệ thuật
Hỗ trợ người vô gia cư,"Làm việc nhóm, Đồng cảm, Giao tiếp",Bắc Giang,buổi chiều,Xã hội
Tổ chức lớp học kỹ năng sống,"Soạn giáo án, Giao tiếp, Tổ chức lớp học",Cần Thơ,online,Giáo dục
Dọn rác bãi biển Cửa Lò,"Thuyết trình, Tổ chức sự kiện, Truyền thông",Nghệ An,buổi chiều,Môi trường
Tổ chức lớp học kỹ năng sống,"Giao tiếp, Kiên nhẫn, Tổ chức lớp học",Bắc Giang,cuối tuần,Giáo dục
Dạy học sinh vùng cao,"Giao tiếp, Soạn giáo án, Giảng dạy",Lào Cai,online,Giáo dục
Tổ chức trung thu cho trẻ em cơ nhỡ,"Truyền thông, Làm việc nhóm, Đồng cảm",Quảng Ninh,online,Xã hội
Tổ chức buổi tư vấn dinh dưỡng,"Tư vấn, Y tế cơ bản, Làm việc nhóm",Phú Thọ,online,Y tế
Truyền thông phòng chống dịch bệnh,"Tư vấn, Y tế cơ bản, Làm việc nhóm",Lào Cai,online,Y tế
Hỗ trợ bệnh nhân tại bệnh viện,"Y tế cơ bản, Làm việc nhóm, Tư vấn",Hải Phòng,buổi sáng,Y tế
Tổ chức Ngày Trái Đất,"Thuyết trình, Truyền thông, Quan sát",Bình Dương,online,Môi trường
Biểu diễn gây quỹ từ thiện,"Làm việc nhóm, Thiết kế, Sáng tạo",Nam Định,cuối tuần,Nghệ thuật
